Date : 2025-06-01 00:39:05
Directory : u:\telegram-miniapp-game\src
Total : 152 files,  34605 codes, 3462 comments, 4025 blanks, all 42092 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         56 |     13,722 |      1,526 |      1,752 |     17,000 |
| SCSS           |         46 |     13,400 |      1,466 |      1,840 |     16,706 |
| JavaScript     |         49 |      7,468 |        469 |        428 |      8,365 |
| PostCSS        |          1 |         15 |          1 |          5 |         21 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        152 |     34,605 |      3,462 |      4,025 |     42,092 |
| . (Files)                                                                       |          4 |        726 |         46 |         95 |        867 |
| assets                                                                          |          1 |         15 |          1 |          5 |         21 |
| assets\styles                                                                   |          1 |         15 |          1 |          5 |         21 |
| components                                                                      |         99 |     26,366 |      2,922 |      3,490 |     32,778 |
| components (Files)                                                              |         29 |      7,143 |      1,162 |      1,101 |      9,406 |
| components\popups                                                               |         41 |      7,452 |        786 |        942 |      9,180 |
| components\screens                                                              |         29 |     11,771 |        974 |      1,447 |     14,192 |
| config                                                                          |          1 |         68 |          4 |          2 |         74 |
| context                                                                         |          1 |         67 |         28 |         14 |        109 |
| data                                                                            |         44 |      4,607 |        412 |        220 |      5,239 |
| data (Files)                                                                    |         22 |      2,714 |        395 |        166 |      3,275 |
| data\zones                                                                      |         22 |      1,893 |         17 |         54 |      1,964 |
| data\zones\zone_01_necropolis                                                   |         11 |        951 |         14 |         32 |        997 |
| data\zones\zone_02_infernal_chasm                                               |         11 |        942 |          3 |         22 |        967 |
| store                                                                           |          1 |      2,745 |         49 |        197 |      2,991 |
| utils                                                                           |          1 |         11 |          0 |          2 |         13 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                        | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| u:\telegram-miniapp-game\src\App.scss                                           | SCSS           |        239 |         30 |         43 |        312 |
| u:\telegram-miniapp-game\src\animations.js                                      | JavaScript     |         19 |          1 |          1 |         21 |
| u:\telegram-miniapp-game\src\app.jsx                                            | JavaScript JSX |        456 |         10 |         50 |        516 |
| u:\telegram-miniapp-game\src\assets\styles\joystick.css                         | PostCSS        |         15 |          1 |          5 |         21 |
| u:\telegram-miniapp-game\src\components\BottomNav.jsx                           | JavaScript JSX |         38 |         12 |          5 |         55 |
| u:\telegram-miniapp-game\src\components\BottomNav.scss                          | SCSS           |        159 |         26 |         28 |        213 |
| u:\telegram-miniapp-game\src\components\CharacterViewer.jsx                     | JavaScript JSX |         91 |         26 |         27 |        144 |
| u:\telegram-miniapp-game\src\components\CompactRecipeCard.jsx                   | JavaScript JSX |         28 |          4 |          6 |         38 |
| u:\telegram-miniapp-game\src\components\CraftingFocusView.jsx                   | JavaScript JSX |        107 |         16 |         16 |        139 |
| u:\telegram-miniapp-game\src\components\GameHeader.jsx                          | JavaScript JSX |         95 |         18 |         12 |        125 |
| u:\telegram-miniapp-game\src\components\GameHeader.scss                         | SCSS           |        190 |         23 |         25 |        238 |
| u:\telegram-miniapp-game\src\components\GlobalMap.jsx                           | JavaScript JSX |        149 |         12 |         24 |        185 |
| u:\telegram-miniapp-game\src\components\GlobalMap.scss                          | SCSS           |        149 |         23 |         20 |        192 |
| u:\telegram-miniapp-game\src\components\InventoryTabs.jsx                       | JavaScript JSX |         35 |          9 |          4 |         48 |
| u:\telegram-miniapp-game\src\components\Level.jsx                               | JavaScript JSX |      2,546 |        624 |        451 |      3,621 |
| u:\telegram-miniapp-game\src\components\LoadingScreen.jsx                       | JavaScript JSX |         18 |          0 |          2 |         20 |
| u:\telegram-miniapp-game\src\components\LoadingScreen.scss                      | SCSS           |         18 |          0 |          2 |         20 |
| u:\telegram-miniapp-game\src\components\PowerLevel.jsx                          | JavaScript JSX |         46 |         21 |         16 |         83 |
| u:\telegram-miniapp-game\src\components\PowerLevel.scss                         | SCSS           |         34 |          0 |         10 |         44 |
| u:\telegram-miniapp-game\src\components\RaceModelViewer.jsx                     | JavaScript JSX |         54 |         12 |          7 |         73 |
| u:\telegram-miniapp-game\src\components\RaceSelection.jsx                       | JavaScript JSX |        150 |         22 |         15 |        187 |
| u:\telegram-miniapp-game\src\components\RaceSelection.scss                      | SCSS           |        200 |         23 |         26 |        249 |
